# PU-MSP430 WIKI

A Processing Unit (PU) is an electronic system within a computer that carries out instructions of a program by performing the basic arithmetic, logic, controlling, and I/O operations specified by instructions. Instruction-level parallelism is a measure of how many instructions in a computer can be executed simultaneously. The PU is contained on a Single Metal Oxide Semiconductor (MOS) Integrated Circuit (IC).

    SoC
  ╔════════════════════════════════════════════════════════════════════════════╗
  ║  MISD                                   SIMD                               ║
  ║╔════════════════════════════════════╗╔════════════════════════════════════╗║
  ║║    [IM0]   [IM1]   [IM2]   [IM3]   ║║    [DM4]   [DM5]   [DM6]   [DM7]   ║║
  ║║      |       |       |       |     ║║      |       |       |       |     ║║
  ║║ ===[PU0]===[PU1]===[PU2]===[PU3]===║║ ===[PU4]===[PU5]===[PU6]===[PU7]===║║
  ║║                  |                 ║║                  |                 ║║
  ║║    [            DM0            ]   ║║    [            IM0            ]   ║║
  ║╚════════════════════════════════════╝╚════════════════════════════════════╝║
  ╚════════════════════════════════════════════════════════════════════════════╝


## BASIC SYSTEM CONFIGURATION

|Description                            | Parameter   | Type       | Default
|---------------------------------------| ----------- | ---------- | -------
|Program Memory Size                    | PMEM_SIZE   | integer    | 16384
|Data Memory Size                       | DMEM_SIZE   | integer    | 4096
|Include/Exclude Hardware Multiplier    | MULTIPLYING | std_ulogic | 1
|Include/Exclude Serial Debug interface | DBG_ON      | std_ulogic | 1


## ADVANCED SYSTEM CONFIGURATION (FOR EXPERIENCED USERS)

|Description                                         | Parameter      | Type              | Default
|----------------------------------------------------| -------------- | ----------------- | -------
|Peripheral Memory Space                             | PER_SIZE       | integer           | 512
|Custom user version number                          | USER_VERSION   | std_ulogic_vector | 0
|Include/Exclude Watchdog timer                      | WATCHDOG       | std_ulogic        | 1
|Include/Exclude Non-Maskable-Interrupt support      | NMI_EN         | std_ulogic        | 1
|Number of available IRQs                            | IRQ_16         | std_ulogic        | 1
|                                                    | IRQ_32         | std_ulogic        | 0
|                                                    | IRQ_64         | std_ulogic        | 0
|Input synchronizers                                 | SYNC_NMI       | std_ulogic        | 1
|                                                    | SYNC_CPU_EN    | std_ulogic        | 0
|                                                    | SYNC_DBG_EN    | std_ulogic        | 0
|Defines the debugger CPU_CTL.RST_BRK_EN reset value | DBG_RST_BRK_EN | std_ulogic        | 0


## EXPERT SYSTEM CONFIGURATION (EXPERTS ONLY)

|Description                                       | Parameter          | Type              | Default
|--------------------------------------------------| ------------------ | ----------------- | -------
|Number of hardware breakpoint/watchpoint units    | DBG_HWBRK          | std_ulogic_vector | 1
|Select serial debug interface protocol            | DBG_UART           | std_ulogic        | 0
|                                                  | DBG_I2C            | std_ulogic        | 1
|Enable the I2C broadcast address                  | DBG_I2C_BROADCASTC | std_ulogic        | 1
|Enable/Disable the hardware breakpoint RANGE mode | HWBRK_RANGE        | std_ulogic        | 1
|ASIC version                                      | ASIC               | std_ulogic        | 1


## ASIC SYSTEM CONFIGURATION (EXPERTS/PROFESSIONALS ONLY)

|Description                     | Parameter           | Type              | Default
|--------------------------------| ------------------- | ----------------- | -------
|LOW POWER MODE: SCG             | SCG_EN              | std_ulogic_vector | 1
|FINE GRAINED CLOCK GATING       | CLOCK_GATING        | std_ulogic        | 1
|ASIC CLOCKING                   | ASIC_CLOCKING       | std_ulogic        | 1
|LFXT CLOCK DOMAIN               | LFXT_DOMAIN         | std_ulogic        | 1
|MCLK: Clock Mux                 | MCLK_MUX            | std_ulogic        | 1
|SMCLK: Clock Mux                | SMCLK_MUX           | std_ulogic        | 1
|WATCHDOG: Clock Mux             | WATCHDOG_MUX        | std_ulogic        | 1
|                                | WATCHDOG_NOMUX_ACLK | std_ulogic        | 0
|MCLK: Clock divider             | MCLK_DIVIDER        | std_ulogic        | 1
|SMCLK: Clock divider (/1/2/4/8) | SMCLK_DIVIDER       | std_ulogic        | 1
|ACLK: Clock divider (/1/2/4/8)  | ACLK_DIVIDER        | std_ulogic        | 1
|LOW POWER MODE: CPUOFF          | CPUOFF_EN           | std_ulogic        | 1
